Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Feb 19 2026 10:12:44
gem5 started Feb 19 2026 16:03:48
gem5 executing on artecslab011, pid 586336
command line: ../../../gem5-pim/build/X86/gem5.opt add_matrix.py

Exit event triggered - mapping memory region in the simulated process
Mapped memory region at VA 0x10000000 to PA 0xC4000000
Mapped memory region at VA 0x20000000 to PA 0xD0000000
Mapped memory region at VA 0x30000000 to PA 0xD1000000
Mapped memory region at VA 0x40000000 to PA 0xD2000000
2310
2310
2310
Resultado de la suma matricial:
C[0][0] = 0
C[0][1] = 3
C[0][2] = 6
C[0][3] = 9
C[0][4] = 12
C[0][5] = 15
C[0][6] = 18
C[0][7] = 21
C[0][8] = 24
C[0][9] = 27
C[0][10] = 30
C[0][11] = 33
C[0][12] = 36
C[0][13] = 39
C[0][14] = 42
C[0][15] = 45
C[0][16] = 48
C[0][17] = 51
C[0][18] = 54
C[0][19] = 57
C[0][20] = 60
C[0][21] = 63
C[0][22] = 66
C[0][23] = 69
C[0][24] = 72
C[0][25] = 75
C[0][26] = 78
C[0][27] = 81
C[0][28] = 84
C[0][29] = 87
C[0][30] = 90
C[0][31] = 93
C[0][32] = 0
C[0][33] = 0
C[0][34] = 0
C[0][35] = 0
C[0][36] = 0
C[0][37] = 0
C[0][38] = 0
C[0][39] = 0
C[0][40] = 0
C[0][41] = 0
C[0][42] = 0
C[0][43] = 0
C[0][44] = 0
C[0][45] = 0
C[0][46] = 0
C[0][47] = 0
C[0][48] = 0
C[0][49] = 0
C[0][50] = 0
C[0][51] = 0
C[0][52] = 0
C[0][53] = 0
C[0][54] = 0
C[0][55] = 0
C[0][56] = 0
C[0][57] = 0
C[0][58] = 0
C[0][59] = 0
C[0][60] = 0
C[0][61] = 0
C[0][62] = 0
C[0][63] = 0
C[0][64] = 0
C[0][65] = 0
C[1][0] = 0
C[1][1] = 0
C[1][2] = 0
C[1][3] = 0
C[1][4] = 0
C[1][5] = 0
C[1][6] = 0
C[1][7] = 0
C[1][8] = 0
C[1][9] = 0
C[1][10] = 0
C[1][11] = 0
C[1][12] = 0
C[1][13] = 0
C[1][14] = 0
C[1][15] = 0
C[1][16] = 0
C[1][17] = 0
C[1][18] = 0
C[1][19] = 0
C[1][20] = 0
C[1][21] = 0
C[1][22] = 0
C[1][23] = 0
C[1][24] = 0
C[1][25] = 0
C[1][26] = 0
C[1][27] = 0
C[1][28] = 0
C[1][29] = 0
C[1][30] = 0
C[1][31] = 0
C[1][32] = 0
C[1][33] = 0
C[1][34] = 0
C[1][35] = 0
C[1][36] = 0
C[1][37] = 0
C[1][38] = 0
C[1][39] = 0
C[1][40] = 0
C[1][41] = 0
C[1][42] = 0
C[1][43] = 0
C[1][44] = 0
C[1][45] = 0
C[1][46] = 0
C[1][47] = 0
C[1][48] = 0
C[1][49] = 0
C[1][50] = 0
C[1][51] = 0
C[1][52] = 0
C[1][53] = 0
C[1][54] = 0
C[1][55] = 0
C[1][56] = 0
C[1][57] = 0
C[1][58] = 0
C[1][59] = 0
C[1][60] = 0
C[1][61] = 0
C[1][62] = 0
C[1][63] = 0
C[1][64] = 0
C[1][65] = 0
C[2][0] = 0
C[2][1] = 0
C[2][2] = 0
C[2][3] = 0
C[2][4] = 0
C[2][5] = 0
C[2][6] = 0
C[2][7] = 0
C[2][8] = 0
C[2][9] = 0
C[2][10] = 0
C[2][11] = 0
C[2][12] = 0
C[2][13] = 0
C[2][14] = 0
C[2][15] = 0
C[2][16] = 0
C[2][17] = 0
C[2][18] = 0
C[2][19] = 0
C[2][20] = 0
C[2][21] = 0
C[2][22] = 0
C[2][23] = 0
C[2][24] = 0
C[2][25] = 0
C[2][26] = 0
C[2][27] = 0
C[2][28] = 0
C[2][29] = 0
C[2][30] = 0
C[2][31] = 0
C[2][32] = 0
C[2][33] = 0
C[2][34] = 0
C[2][35] = 0
C[2][36] = 0
C[2][37] = 0
C[2][38] = 0
C[2][39] = 0
C[2][40] = 0
C[2][41] = 0
C[2][42] = 0
C[2][43] = 0
C[2][44] = 0
C[2][45] = 0
C[2][46] = 0
C[2][47] = 0
C[2][48] = 0
C[2][49] = 0
C[2][50] = 0
C[2][51] = 0
C[2][52] = 0
C[2][53] = 0
C[2][54] = 0
C[2][55] = 0
C[2][56] = 0
C[2][57] = 0
C[2][58] = 0
C[2][59] = 0
C[2][60] = 0
C[2][61] = 0
C[2][62] = 0
C[2][63] = 0
C[2][64] = 0
C[2][65] = 0
C[3][0] = 0
C[3][1] = 0
C[3][2] = 0
C[3][3] = 0
C[3][4] = 0
C[3][5] = 0
C[3][6] = 0
C[3][7] = 0
C[3][8] = 0
C[3][9] = 0
C[3][10] = 0
C[3][11] = 0
C[3][12] = 0
C[3][13] = 0
C[3][14] = 0
C[3][15] = 0
C[3][16] = 0
C[3][17] = 0
C[3][18] = 0
C[3][19] = 0
C[3][20] = 0
C[3][21] = 0
C[3][22] = 0
C[3][23] = 0
C[3][24] = 0
C[3][25] = 0
C[3][26] = 0
C[3][27] = 0
C[3][28] = 0
C[3][29] = 0
C[3][30] = 0
C[3][31] = 0
C[3][32] = 0
C[3][33] = 0
C[3][34] = 0
C[3][35] = 0
C[3][36] = 0
C[3][37] = 0
C[3][38] = 0
C[3][39] = 0
C[3][40] = 0
C[3][41] = 0
C[3][42] = 0
C[3][43] = 0
C[3][44] = 0
C[3][45] = 0
C[3][46] = 0
C[3][47] = 0
C[3][48] = 0
C[3][49] = 0
C[3][50] = 0
C[3][51] = 0
C[3][52] = 0
C[3][53] = 0
C[3][54] = 0
C[3][55] = 0
C[3][56] = 0
C[3][57] = 0
C[3][58] = 0
C[3][59] = 0
C[3][60] = 0
C[3][61] = 0
C[3][62] = 0
C[3][63] = 0
C[3][64] = 0
C[3][65] = 0
C[4][0] = 0
C[4][1] = 0
C[4][2] = 0
C[4][3] = 0
C[4][4] = 0
C[4][5] = 0
C[4][6] = 0
C[4][7] = 0
C[4][8] = 0
C[4][9] = 0
C[4][10] = 0
C[4][11] = 0
C[4][12] = 0
C[4][13] = 0
C[4][14] = 0
C[4][15] = 0
C[4][16] = 0
C[4][17] = 0
C[4][18] = 0
C[4][19] = 0
C[4][20] = 0
C[4][21] = 0
C[4][22] = 0
C[4][23] = 0
C[4][24] = 0
C[4][25] = 0
C[4][26] = 0
C[4][27] = 0
C[4][28] = 0
C[4][29] = 0
C[4][30] = 0
C[4][31] = 0
C[4][32] = 0
C[4][33] = 0
C[4][34] = 0
C[4][35] = 0
C[4][36] = 0
C[4][37] = 0
C[4][38] = 0
C[4][39] = 0
C[4][40] = 0
C[4][41] = 0
C[4][42] = 0
C[4][43] = 0
C[4][44] = 0
C[4][45] = 0
C[4][46] = 0
C[4][47] = 0
C[4][48] = 0
C[4][49] = 0
C[4][50] = 0
C[4][51] = 0
C[4][52] = 0
C[4][53] = 0
C[4][54] = 0
C[4][55] = 0
C[4][56] = 0
C[4][57] = 0
C[4][58] = 0
C[4][59] = 0
C[4][60] = 0
C[4][61] = 0
C[4][62] = 0
C[4][63] = 0
C[4][64] = 0
C[4][65] = 0
C[5][0] = 0
C[5][1] = 0
C[5][2] = 0
C[5][3] = 0
C[5][4] = 0
C[5][5] = 0
C[5][6] = 0
C[5][7] = 0
C[5][8] = 0
C[5][9] = 0
C[5][10] = 0
C[5][11] = 0
C[5][12] = 0
C[5][13] = 0
C[5][14] = 0
C[5][15] = 0
C[5][16] = 0
C[5][17] = 0
C[5][18] = 0
C[5][19] = 0
C[5][20] = 0
C[5][21] = 0
C[5][22] = 0
C[5][23] = 0
C[5][24] = 0
C[5][25] = 0
C[5][26] = 0
C[5][27] = 0
C[5][28] = 0
C[5][29] = 0
C[5][30] = 0
C[5][31] = 0
